FeatureModel,VotingScheme,Kernel,note,runs,folds,runtime,memoryBytes,memoryGB,NumSamples,AUC,Sensitivity,Specificity,FPR,FDR,Accuracy,PPV,Precision,Recall,FScore,AP,AN,TP,TN,FP,FN
multiple,MAJORITY_VOTE,STATISTICAL_SIG_030,selected,2,5,6213,168230912,0.168,1944,0.646,0.613,0.678,0.322,0.349,0.646,-,0.651,-,-,628,344,-,-,-,-

multiple,NONE,STATISTICAL_SIG_060,selected,2,5,6371,326807552,0.327,1944,0.664,0.658,0.661,0.339,0.345,0.659,0.655,0.655,0.658,0.657,962,982,633,649,333,329
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_SIG_060,selected,2,5,6371,326807552,0.327,1944,0.703,0.719,0.682,0.318,0.311,0.701,-,0.689,-,-,681,291,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_SIG_060,selected,2,5,6371,326807552,0.327,1944,0.587,0.555,0.619,0.381,0.412,0.587,-,0.588,-,-,571,401,-,-,-,-

multiple,NONE,STATISTICAL_CAU_005,selected,2,5,2412,207282176,0.207,1944,0.976,0.913,0.949,0.051,0.054,0.931,0.946,0.946,0.913,0.929,962,982,878,932,50,84
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_CAU_005,selected,2,5,2412,207282176,0.207,1944,0.963,0.913,0.949,0.051,0.054,0.931,-,0.946,-,-,905,67,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_CAU_005,selected,2,5,2412,207282176,0.207,1944,0.931,0.913,0.949,0.051,0.054,0.931,-,0.946,-,-,905,67,-,-,-,-

multiple,NONE,STATISTICAL_CAU_010,selected,2,5,2583,155377664,0.155,1944,0.978,0.879,0.959,0.041,0.045,0.920,0.955,0.955,0.879,0.916,962,982,846,942,40,116
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_CAU_010,selected,2,5,2583,155377664,0.155,1944,0.963,0.875,0.965,0.035,0.039,0.921,-,0.961,-,-,895,77,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_CAU_010,selected,2,5,2583,155377664,0.155,1944,0.910,0.873,0.947,0.053,0.058,0.910,-,0.942,-,-,885,87,-,-,-,-

multiple,NONE,STATISTICAL_CAU_030,selected,2,5,2928,0,0.000,1944,0.976,0.871,0.965,0.035,0.039,0.919,0.961,0.961,0.871,0.914,962,982,838,948,34,124
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_CAU_030,selected,2,5,2928,0,0.000,1944,0.935,0.871,0.965,0.035,0.039,0.919,-,0.961,-,-,893,79,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_CAU_030,selected,2,5,2928,0,0.000,1944,0.918,0.871,0.965,0.035,0.039,0.919,-,0.961,-,-,893,79,-,-,-,-

multiple,NONE,STATISTICAL_CAU_060,selected,2,5,2521,0,0.000,1944,0.972,0.872,0.953,0.047,0.052,0.913,0.948,0.948,0.872,0.909,962,982,839,936,46,123
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_CAU_060,selected,2,5,2521,0,0.000,1944,0.932,0.871,0.951,0.049,0.054,0.912,-,0.946,-,-,886,86,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_CAU_060,selected,2,5,2521,0,0.000,1944,0.909,0.871,0.947,0.053,0.058,0.909,-,0.942,-,-,884,88,-,-,-,-

multiple,NONE,STATISTICAL_ANOVA_16_2,selected,2,5,13465,47288320,0.047,1944,0.729,0.701,0.670,0.330,0.325,0.685,0.675,0.675,0.701,0.688,962,982,674,658,324,288
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_ANOVA_16_2,selected,2,5,13465,47288320,0.047,1944,0.737,0.728,0.733,0.267,0.272,0.730,-,0.728,-,-,710,262,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_ANOVA_16_2,selected,2,5,13465,47288320,0.047,1944,0.522,0.561,0.483,0.517,0.485,0.522,-,0.515,-,-,507,465,-,-,-,-

multiple,NONE,STATISTICAL_ANOVA_16_4,selected,2,5,19666,0,0.000,1944,0.723,0.781,0.619,0.381,0.332,0.699,0.668,0.668,0.781,0.720,962,982,751,608,374,211
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_ANOVA_16_4,selected,2,5,19666,0,0.000,1944,0.755,0.792,0.695,0.305,0.282,0.743,-,0.718,-,-,722,250,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_ANOVA_16_4,selected,2,5,19666,0,0.000,1944,0.566,0.669,0.462,0.538,0.451,0.565,-,0.549,-,-,549,423,-,-,-,-

multiple,NONE,STATISTICAL_ANOVA_16_4,selected,2,5,19666,0,0.000,1944,0.723,0.781,0.619,0.381,0.332,0.699,0.668,0.668,0.781,0.720,962,982,751,608,374,211
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_ANOVA_16_4,selected,2,5,19666,0,0.000,1944,0.755,0.792,0.695,0.305,0.282,0.743,-,0.718,-,-,722,250,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_ANOVA_16_4,selected,2,5,19666,0,0.000,1944,0.566,0.669,0.462,0.538,0.451,0.565,-,0.549,-,-,549,423,-,-,-,-

multiple,NONE,STATISTICAL_ANOVA_16_8,selected,2,5,45947,0,0.000,1944,0.678,0.806,0.578,0.422,0.348,0.691,0.652,0.652,0.806,0.721,962,982,775,568,414,187
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_ANOVA_16_8,selected,2,5,45947,0,0.000,1944,0.726,0.813,0.627,0.373,0.319,0.719,-,0.681,-,-,699,273,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_ANOVA_16_8,selected,2,5,45947,0,0.000,1944,0.578,0.715,0.440,0.560,0.444,0.576,-,0.556,-,-,560,412,-,-,-,-

multiple,NONE,STATISTICAL_ANOVA_16_8,selected,2,5,45947,0,0.000,1944,0.678,0.806,0.578,0.422,0.348,0.691,0.652,0.652,0.806,0.721,962,982,775,568,414,187
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_ANOVA_16_8,selected,2,5,45947,0,0.000,1944,0.726,0.813,0.627,0.373,0.319,0.719,-,0.681,-,-,699,273,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_ANOVA_16_8,selected,2,5,45947,0,0.000,1944,0.578,0.715,0.440,0.560,0.444,0.576,-,0.556,-,-,560,412,-,-,-,-

multiple,NONE,STATISTICAL_ANOVA_16_12,selected,2,5,80830,0,0.000,1944,0.560,0.734,0.435,0.565,0.440,0.583,0.560,0.560,0.734,0.635,962,982,706,427,555,256
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_ANOVA_16_12,selected,2,5,80830,0,0.000,1944,0.576,0.557,0.587,0.413,0.431,0.572,-,0.569,-,-,556,416,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_ANOVA_16_12,selected,2,5,80830,0,0.000,1944,0.640,0.514,0.206,0.794,0.612,0.358,-,0.388,-,-,348,624,-,-,-,-

multiple,NONE,STATISTICAL_ANOVA_16_14,selected,2,5,100638,3563520,0.004,1944,0.509,0.708,0.483,0.517,0.427,0.594,0.573,0.573,0.708,0.633,962,982,681,474,508,281
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_ANOVA_16_14,selected,2,5,100638,3563520,0.004,1944,0.620,0.732,0.450,0.550,0.434,0.590,-,0.566,-,-,573,399,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_ANOVA_16_14,selected,2,5,100638,3563520,0.004,1944,0.632,0.489,0.246,0.754,0.612,0.366,-,0.388,-,-,356,616,-,-,-,-

multiple,NONE,STATISTICAL_TW_005,selected,2,5,40049,372977664,0.373,1944,0.696,0.280,0.293,0.707,0.721,0.287,0.279,0.279,0.280,0.279,962,982,269,288,694,693
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TW_005,selected,2,5,40049,372977664,0.373,1944,0.716,0.281,0.289,0.711,0.721,0.285,-,0.279,-,-,277,695,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TW_005,selected,2,5,40049,372977664,0.373,1944,0.727,0.264,0.281,0.719,0.735,0.273,-,0.265,-,-,265,707,-,-,-,-

multiple,NONE,STATISTICAL_TW_010,selected,2,5,27819,276361216,0.276,1944,0.698,0.292,0.285,0.715,0.714,0.289,0.286,0.286,0.292,0.289,962,982,281,280,702,681
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TW_010,selected,2,5,27819,276361216,0.276,1944,0.713,0.295,0.279,0.721,0.714,0.287,-,0.286,-,-,279,693,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TW_010,selected,2,5,27819,276361216,0.276,1944,0.725,0.277,0.273,0.727,0.729,0.275,-,0.271,-,-,267,705,-,-,-,-

multiple,NONE,STATISTICAL_TW_030,selected,2,5,51008,12447744,0.012,1944,0.694,0.288,0.287,0.713,0.716,0.288,0.284,0.284,0.288,0.286,962,982,277,282,700,685
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TW_030,selected,2,5,51008,12447744,0.012,1944,0.714,0.289,0.283,0.717,0.717,0.286,-,0.283,-,-,278,694,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TW_030,selected,2,5,51008,12447744,0.012,1944,0.723,0.274,0.279,0.721,0.728,0.277,-,0.272,-,-,269,703,-,-,-,-

multiple,NONE,STATISTICAL_TW_060,selected,2,5,47418,147496960,0.147,1944,0.696,0.289,0.284,0.716,0.717,0.287,0.283,0.283,0.289,0.286,962,982,278,279,703,684
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TW_060,selected,2,5,47418,147496960,0.147,1944,0.715,0.295,0.279,0.721,0.714,0.287,-,0.286,-,-,279,693,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TW_060,selected,2,5,47418,147496960,0.147,1944,0.723,0.274,0.279,0.721,0.728,0.277,-,0.272,-,-,269,703,-,-,-,-

multiple,NONE,STATISTICAL_TRI_005,selected,2,5,3671,56950784,0.057,1944,0.931,0.842,0.886,0.114,0.121,0.864,0.879,0.879,0.842,0.860,962,982,810,870,112,152
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TRI_005,selected,2,5,3671,56950784,0.057,1944,0.918,0.832,0.904,0.096,0.105,0.868,-,0.895,-,-,844,128,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TRI_005,selected,2,5,3671,56950784,0.057,1944,0.846,0.830,0.862,0.138,0.146,0.846,-,0.854,-,-,822,150,-,-,-,-

multiple,NONE,STATISTICAL_TRI_010,selected,2,5,3524,0,0.000,1944,0.948,0.888,0.927,0.073,0.078,0.907,0.922,0.922,0.888,0.905,962,982,854,910,72,108
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TRI_010,selected,2,5,3524,0,0.000,1944,0.922,0.888,0.927,0.073,0.078,0.907,-,0.922,-,-,882,90,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TRI_010,selected,2,5,3524,0,0.000,1944,0.907,0.888,0.927,0.073,0.078,0.907,-,0.922,-,-,882,90,-,-,-,-

multiple,NONE,STATISTICAL_TRI_030,selected,2,5,2453,138145792,0.138,1944,0.971,0.879,0.939,0.061,0.066,0.909,0.934,0.934,0.879,0.906,962,982,846,922,60,116
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TRI_030,selected,2,5,2453,138145792,0.138,1944,0.930,0.879,0.939,0.061,0.066,0.909,-,0.934,-,-,884,88,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TRI_030,selected,2,5,2453,138145792,0.138,1944,0.909,0.879,0.939,0.061,0.066,0.909,-,0.934,-,-,884,88,-,-,-,-

multiple,NONE,STATISTICAL_TRI_060,selected,2,5,2567,0,0.000,1944,0.980,0.963,0.859,0.141,0.130,0.910,0.870,0.870,0.963,0.914,962,982,926,844,138,36
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TRI_060,selected,2,5,2567,0,0.000,1944,0.974,0.965,0.866,0.134,0.125,0.915,-,0.875,-,-,889,83,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TRI_060,selected,2,5,2567,0,0.000,1944,0.900,0.956,0.843,0.157,0.143,0.899,-,0.857,-,-,874,98,-,-,-,-

multiple,NONE,STATISTICAL_TRI_070,selected,2,5,2842,137592832,0.138,1944,0.976,0.877,0.954,0.046,0.051,0.916,0.949,0.949,0.877,0.912,962,982,844,937,45,118
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TRI_070,selected,2,5,2842,137592832,0.138,1944,0.950,0.873,0.951,0.049,0.054,0.913,-,0.946,-,-,887,85,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TRI_070,selected,2,5,2842,137592832,0.138,1944,0.909,0.869,0.949,0.051,0.056,0.909,-,0.944,-,-,884,88,-,-,-,-

multiple,NONE,STATISTICAL_TRI_080,selected,2,5,2363,0,0.000,1944,0.977,0.884,0.951,0.049,0.053,0.918,0.947,0.947,0.884,0.914,962,982,850,934,48,112
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_TRI_080,selected,2,5,2363,0,0.000,1944,0.949,0.884,0.951,0.049,0.053,0.918,-,0.947,-,-,892,80,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_TRI_080,selected,2,5,2363,0,0.000,1944,0.907,0.873,0.941,0.059,0.065,0.907,-,0.935,-,-,882,90,-,-,-,-

multiple,NONE,STAT_MIN_MAX_GAU_TRI,selected,2,5,4757,308383744,0.308,3888,0.980,0.952,0.877,0.123,0.117,0.914,0.883,0.883,0.952,0.916,1924,1964,1832,1722,242,92
multiple,ADDITIVE_PREDICTIONS,STAT_MIN_MAX_GAU_TRI,selected,2,5,4757,308383744,0.308,3888,0.969,0.950,0.878,0.122,0.116,0.914,-,0.884,-,-,888,84,-,-,-,-
multiple,MAJORITY_VOTE,STAT_MIN_MAX_GAU_TRI,selected,2,5,4757,308383744,0.308,3888,0.906,0.944,0.868,0.132,0.125,0.905,-,0.875,-,-,880,92,-,-,-,-

multiple,NONE,STAT_MIN_MAX_GAU_CAU,selected,2,5,4394,29368320,0.029,3888,0.979,0.915,0.928,0.072,0.075,0.921,0.925,0.925,0.915,0.920,1924,1964,1760,1822,142,164
multiple,ADDITIVE_PREDICTIONS,STAT_MIN_MAX_GAU_CAU,selected,2,5,4394,29368320,0.029,3888,0.963,0.919,0.955,0.045,0.047,0.937,-,0.953,-,-,911,61,-,-,-,-
multiple,MAJORITY_VOTE,STAT_MIN_MAX_GAU_CAU,selected,2,5,4394,29368320,0.029,3888,0.889,0.888,0.890,0.110,0.112,0.889,-,0.888,-,-,864,108,-,-,-,-

multiple,NONE,STAT_MIN_MAX_LAP_CAU,selected,2,5,4384,0,0.000,3888,0.980,0.898,0.964,0.036,0.039,0.931,0.961,0.961,0.898,0.928,1924,1964,1727,1894,70,197
multiple,ADDITIVE_PREDICTIONS,STAT_MIN_MAX_LAP_CAU,selected,2,5,4384,0,0.000,3888,0.953,0.902,0.967,0.033,0.036,0.935,-,0.964,-,-,909,63,-,-,-,-
multiple,MAJORITY_VOTE,STAT_MIN_MAX_LAP_CAU,selected,2,5,4384,0,0.000,3888,0.923,0.884,0.963,0.037,0.041,0.924,-,0.959,-,-,898,74,-,-,-,-

multiple,NONE,STAT_MIN_MAX_LAP_TRI,selected,2,5,5358,109588480,0.110,3888,0.980,0.933,0.914,0.086,0.086,0.924,0.914,0.914,0.933,0.924,1924,1964,1796,1795,169,128
multiple,ADDITIVE_PREDICTIONS,STAT_MIN_MAX_LAP_TRI,selected,2,5,5358,109588480,0.110,3888,0.965,0.921,0.939,0.061,0.063,0.930,-,0.937,-,-,904,68,-,-,-,-
multiple,MAJORITY_VOTE,STAT_MIN_MAX_LAP_TRI,selected,2,5,5358,109588480,0.110,3888,0.899,0.919,0.880,0.120,0.118,0.899,-,0.882,-,-,874,98,-,-,-,-

multiple,NONE,STAT_MIN_MAX_GAU_LAP,selected,2,5,4346,0,0.000,3888,0.982,0.934,0.923,0.077,0.078,0.928,0.922,0.922,0.934,0.928,1924,1964,1797,1812,152,127
multiple,ADDITIVE_PREDICTIONS,STAT_MIN_MAX_GAU_LAP,selected,2,5,4346,0,0.000,3888,0.961,0.919,0.945,0.055,0.058,0.932,-,0.942,-,-,906,66,-,-,-,-
multiple,MAJORITY_VOTE,STAT_MIN_MAX_GAU_LAP,selected,2,5,4346,0,0.000,3888,0.904,0.917,0.892,0.108,0.107,0.904,-,0.893,-,-,879,93,-,-,-,-

multiple,NONE,STAT_MIN_MAX_GAU_LAP_TRI,selected,2,5,6059,390459392,0.390,5832,0.979,0.939,0.898,0.102,0.100,0.918,0.900,0.900,0.939,0.919,2886,2946,2710,2646,300,176
multiple,ADDITIVE_PREDICTIONS,STAT_MIN_MAX_GAU_LAP_TRI,selected,2,5,6059,390459392,0.390,5832,0.958,0.923,0.927,0.073,0.075,0.925,-,0.925,-,-,899,73,-,-,-,-
multiple,MAJORITY_VOTE,STAT_MIN_MAX_GAU_LAP_TRI,selected,2,5,6059,390459392,0.390,5832,0.905,0.938,0.872,0.128,0.123,0.904,-,0.877,-,-,879,93,-,-,-,-

multiple,NONE,STAT_MIN_MAX_GAU_LAP_TRI_CAU,selected,2,5,8534,947671040,0.948,7776,0.978,0.926,0.912,0.088,0.088,0.919,0.912,0.912,0.926,0.919,3848,3928,3562,3583,345,286
multiple,ADDITIVE_PREDICTIONS,STAT_MIN_MAX_GAU_LAP_TRI_CAU,selected,2,5,8534,947671040,0.948,7776,0.947,0.921,0.947,0.053,0.055,0.934,-,0.945,-,-,908,64,-,-,-,-
multiple,MAJORITY_VOTE,STAT_MIN_MAX_GAU_LAP_TRI_CAU,selected,2,5,8534,947671040,0.948,7776,0.903,0.921,0.886,0.114,0.112,0.903,-,0.888,-,-,878,94,-,-,-,-

multiple,NONE,COMB_MIN_MAX_GAU_TRI,selected,2,5,7619,0,0.000,7776,0.976,0.945,0.879,0.121,0.115,0.912,0.885,0.885,0.945,0.914,3848,3928,3638,3453,475,210
multiple,ADDITIVE_PREDICTIONS,COMB_MIN_MAX_GAU_TRI,selected,2,5,7619,0,0.000,7776,0.925,0.938,0.906,0.094,0.093,0.922,-,0.907,-,-,896,76,-,-,-,-
multiple,MAJORITY_VOTE,COMB_MIN_MAX_GAU_TRI,selected,2,5,7619,0,0.000,7776,0.906,0.938,0.874,0.126,0.121,0.905,-,0.879,-,-,880,92,-,-,-,-

multiple,NONE,COMB_MIN_MAX_GAU_CAU,selected,2,5,7009,640917504,0.641,7776,0.973,0.908,0.919,0.081,0.084,0.913,0.916,0.916,0.908,0.912,3848,3928,3495,3608,320,353
multiple,ADDITIVE_PREDICTIONS,COMB_MIN_MAX_GAU_CAU,selected,2,5,7009,640917504,0.641,7776,0.947,0.919,0.941,0.059,0.062,0.930,-,0.938,-,-,904,68,-,-,-,-
multiple,MAJORITY_VOTE,COMB_MIN_MAX_GAU_CAU,selected,2,5,7009,640917504,0.641,7776,0.897,0.888,0.906,0.094,0.097,0.897,-,0.903,-,-,872,100,-,-,-,-

multiple,NONE,COMB_MIN_MAX_LAP_CAU,selected,2,5,6357,1148510208,1.149,7776,0.974,0.897,0.962,0.038,0.042,0.930,0.958,0.958,0.897,0.926,3848,3928,3451,3777,151,397
multiple,ADDITIVE_PREDICTIONS,COMB_MIN_MAX_LAP_CAU,selected,2,5,6357,1148510208,1.149,7776,0.951,0.913,0.969,0.031,0.033,0.941,-,0.967,-,-,915,57,-,-,-,-
multiple,MAJORITY_VOTE,COMB_MIN_MAX_LAP_CAU,selected,2,5,6357,1148510208,1.149,7776,0.921,0.886,0.957,0.043,0.047,0.922,-,0.953,-,-,896,76,-,-,-,-

multiple,NONE,COMB_MIN_MAX_LAP_TRI,selected,2,5,7361,0,0.000,7776,0.978,0.935,0.921,0.079,0.080,0.928,0.920,0.920,0.935,0.928,3848,3928,3599,3616,312,249
multiple,ADDITIVE_PREDICTIONS,COMB_MIN_MAX_LAP_TRI,selected,2,5,7361,0,0.000,7776,0.950,0.929,0.949,0.051,0.053,0.939,-,0.947,-,-,913,59,-,-,-,-
multiple,MAJORITY_VOTE,COMB_MIN_MAX_LAP_TRI,selected,2,5,7361,0,0.000,7776,0.921,0.931,0.910,0.090,0.089,0.921,-,0.911,-,-,895,77,-,-,-,-

multiple,NONE,COMB_MIN_MAX_GAU_LAP,selected,2,5,7069,0,0.000,7776,0.975,0.927,0.921,0.079,0.080,0.924,0.920,0.920,0.927,0.924,3848,3928,3569,3617,311,279
multiple,ADDITIVE_PREDICTIONS,COMB_MIN_MAX_GAU_LAP,selected,2,5,7069,0,0.000,7776,0.951,0.933,0.947,0.053,0.055,0.940,-,0.945,-,-,914,58,-,-,-,-
multiple,MAJORITY_VOTE,COMB_MIN_MAX_GAU_LAP,selected,2,5,7069,0,0.000,7776,0.922,0.933,0.910,0.090,0.089,0.922,-,0.911,-,-,896,76,-,-,-,-

multiple,NONE,COMB_MIN_MAX_GAU_LAP_TRI,selected,2,5,11847,1230467072,1.230,11664,0.977,0.938,0.906,0.094,0.093,0.922,0.907,0.907,0.938,0.922,5772,5892,5415,5336,556,357
multiple,ADDITIVE_PREDICTIONS,COMB_MIN_MAX_GAU_LAP_TRI,selected,2,5,11847,1230467072,1.230,11664,0.944,0.933,0.931,0.069,0.070,0.932,-,0.930,-,-,906,66,-,-,-,-
multiple,MAJORITY_VOTE,COMB_MIN_MAX_GAU_LAP_TRI,selected,2,5,11847,1230467072,1.230,11664,0.921,0.936,0.906,0.094,0.093,0.921,-,0.907,-,-,895,77,-,-,-,-

multiple,NONE,COMB_MIN_MAX_GAU_LAP_TRI_CAU,selected,2,5,14760,874749952,0.875,15552,0.974,0.925,0.915,0.085,0.085,0.920,0.915,0.915,0.925,0.920,7696,7856,7115,7192,664,581
multiple,ADDITIVE_PREDICTIONS,COMB_MIN_MAX_GAU_LAP_TRI_CAU,selected,2,5,14760,874749952,0.875,15552,0.941,0.929,0.947,0.053,0.055,0.938,-,0.945,-,-,912,60,-,-,-,-
multiple,MAJORITY_VOTE,COMB_MIN_MAX_GAU_LAP_TRI_CAU,selected,2,5,14760,874749952,0.875,15552,0.921,0.931,0.910,0.090,0.089,0.921,-,0.911,-,-,895,77,-,-,-,-

